PRAGMA foreign_keys=OFF;
BEGIN TRANSACTION;
CREATE TABLE CORRIDA (ID_CORRIDA INTEGER PRIMARY KEY, ANO_CORRIDA INTEGER, VALOR_RODADA INTEGER, ID_CIRCUITO INTEGER REFERENCES CIRCUITO (ID_CIRCUITO), NOME_CORRIDA VARCHAR, DATA_CORRIDA DATE, HORA_CORRIDA TIME);
INSERT INTO PITSTOP VALUES(873,4,1,11,'20:25:22',29.556999999999998608);
INSERT INTO PITSTOP VALUES(873,30,1,11,'20:25:39',30.879000000000001336);
INSERT INTO PITSTOP VALUES(873,817,1,11,'20:25:50',30.99200000000000088);
INSERT INTO PITSTOP VALUES(873,1,1,12,'20:27:09',29.123999999999998777);
INSERT INTO PITSTOP VALUES(873,814,1,12,'20:27:23',31.0259999999999998);
INSERT INTO PITSTOP VALUES(873,3,1,12,'20:27:30',29.545999999999999374);
INSERT INTO PITSTOP VALUES(873,818,1,12,'20:27:44',30.498999999999998778);
INSERT INTO PITSTOP VALUES(873,5,1,12,'20:27:55',30.440000000000001279);
INSERT INTO PITSTOP VALUES(873,813,1,13,'20:29:11',30.234000000000001763);
INSERT INTO PITSTOP VALUES(873,8,1,13,'20:29:37',29.669000000000000483);
INSERT INTO PITSTOP VALUES(873,10,1,13,'20:30:01',30.977000000000000311);
INSERT INTO PITSTOP VALUES(873,18,1,14,'20:31:06',30.018999999999998351);
INSERT INTO PITSTOP VALUES(873,154,1,14,'20:31:24',32.079999999999998295);
INSERT INTO PITSTOP VALUES(873,155,1,14,'20:31:56',30.693000000000001392);
INSERT INTO PITSTOP VALUES(873,819,1,16,'20:36:09',30.646999999999998466);
INSERT INTO PITSTOP VALUES(873,807,1,18,'20:39:33',30.362999999999999544);
INSERT INTO PITSTOP VALUES(873,815,1,18,'20:39:37',30.04299999999999926);
INSERT INTO PITSTOP VALUES(873,37,1,18,'20:40:26',33.04200000000000159);
INSERT INTO PITSTOP VALUES(873,808,2,18,'20:40:30',30.34100000000000108);
INSERT INTO PITSTOP VALUES(873,13,2,19,'20:42:14',29.402999999999998692);
INSERT INTO PITSTOP VALUES(873,39,1,19,'20:42:28',32.435999999999999942);
INSERT INTO PITSTOP VALUES(873,818,2,24,'20:51:30',29.897999999999999687);
INSERT INTO PITSTOP VALUES(873,811,2,25,'20:53:24',30.827999999999999402);
INSERT INTO PITSTOP VALUES(874,154,1,1,'15:05:37',32.329000000000000624);
INSERT INTO PITSTOP VALUES(874,811,1,1,'15:05:49',27.097999999999998975);
INSERT INTO PITSTOP VALUES(874,17,1,1,'15:06:19',32.462000000000003296);
INSERT INTO PITSTOP VALUES(874,154,2,7,'15:16:52',29.792999999999999261);
INSERT INTO PITSTOP VALUES(874,18,1,13,'15:26:28',20.233000000000000539);
INSERT INTO PITSTOP VALUES(874,8,1,13,'15:26:35',20.9009999999999998);
INSERT INTO PITSTOP VALUES(874,807,1,13,'15:26:38',21.007000000000001448);
INSERT INTO PITSTOP VALUES(874,814,1,13,'15:26:54',21.062999999999998835);
INSERT INTO PITSTOP VALUES(874,155,1,14,'15:28:06',20.783000000000001251);
INSERT INTO PITSTOP VALUES(874,819,1,14,'15:29:02',21.34299999999999997);
INSERT INTO PITSTOP VALUES(874,815,1,15,'15:29:58',21.272999999999999687);
INSERT INTO PITSTOP VALUES(874,39,1,15,'15:30:44',23.227000000000000313);
INSERT INTO PITSTOP VALUES(874,1,1,16,'15:31:39',21.147999999999999686);
INSERT INTO PITSTOP VALUES(874,813,1,16,'15:31:44',21.361000000000000653);
INSERT INTO PITSTOP VALUES(874,811,2,16,'15:32:04',21.538000000000000256);
INSERT INTO PITSTOP VALUES(874,20,1,17,'15:32:58',20.507999999999999118);
INSERT INTO PITSTOP VALUES(874,13,1,17,'15:33:08',20.935999999999999944);
INSERT INTO PITSTOP VALUES(874,817,1,17,'15:33:31',21.943999999999999062);
INSERT INTO PITSTOP VALUES(874,30,1,17,'15:33:45',20.643000000000000682);
INSERT INTO PITSTOP VALUES(874,37,1,17,'15:34:08',26.286999999999999034);
INSERT INTO PITSTOP VALUES(874,5,1,18,'15:35:26',22.815999999999998948);
INSERT INTO PITSTOP VALUES(874,818,1,18,'15:35:28',22.527999999999998692);
INSERT INTO PITSTOP VALUES(874,808,1,19,'15:37:33',21.36799999999999855);
INSERT INTO PITSTOP VALUES(874,10,1,20,'15:39:00',20.661999999999999034);
INSERT INTO PITSTOP VALUES(874,811,3,21,'15:40:44',14.608000000000000539);
INSERT INTO PITSTOP VALUES(874,154,3,22,'15:42:35',21.143000000000000682);
INSERT INTO PITSTOP VALUES(874,17,2,26,'15:48:48',20.690999999999998947);
INSERT INTO PITSTOP VALUES(874,8,2,30,'15:55:12',21.222000000000001307);
INSERT INTO PITSTOP VALUES(874,155,2,31,'15:56:42',20.762000000000000454);
INSERT INTO PITSTOP VALUES(874,1,2,31,'15:56:51',19.794000000000000483);
INSERT INTO PITSTOP VALUES(874,807,2,31,'15:56:55',21.687999999999998835);
INSERT INTO PITSTOP VALUES(874,819,2,31,'15:58:08',42.505000000000002558);
INSERT INTO PITSTOP VALUES(874,814,2,32,'15:59:02',21.344000000000001194);
INSERT INTO PITSTOP VALUES(874,813,2,33,'16:00:13',21.11799999999999855);
INSERT INTO PITSTOP VALUES(874,817,2,34,'16:02:03',21.515999999999998238);
INSERT INTO PITSTOP VALUES(874,811,4,34,'16:02:29',21.519999999999999574);
INSERT INTO PITSTOP VALUES(874,18,2,35,'16:03:20',21.099000000000000198);
INSERT INTO PITSTOP VALUES(874,818,2,35,'16:04:02',21.431000000000000938);
INSERT INTO PITSTOP VALUES(874,13,2,36,'16:04:50',20.777999999999998692);
INSERT INTO PITSTOP VALUES(874,30,2,36,'16:05:33',20.379000000000001336);
INSERT INTO PITSTOP VALUES(874,20,2,37,'16:06:11',20.346000000000000085);
INSERT INTO PITSTOP VALUES(874,37,2,36,'16:06:51',22.486999999999998322);
INSERT INTO PITSTOP VALUES(874,10,2,40,'16:12:57',21.519999999999999574);
INSERT INTO PITSTOP VALUES(874,5,2,41,'16:14:28',22.678000000000000824);
INSERT INTO PITSTOP VALUES(874,808,2,42,'16:16:46',21.367000000000000881);
INSERT INTO PITSTOP VALUES(874,808,3,48,'16:27:04',14.249999999999999999);
INSERT INTO PITSTOP VALUES(875,155,1,1,'15:06:00',33.003000000000000113);
INSERT INTO PITSTOP VALUES(875,155,2,7,'15:17:22',13.986000000000000653);
INSERT INTO PITSTOP VALUES(875,1,1,13,'15:26:44',19.638000000000001676);
INSERT INTO PITSTOP VALUES(875,807,1,13,'15:26:59',22.125);
INSERT INTO PITSTOP VALUES(875,154,1,13,'15:27:00',21.681000000000000937);
INSERT INTO PITSTOP VALUES(875,30,1,13,'15:27:06',20.086999999999999744);
INSERT INTO PITSTOP VALUES(875,818,1,13,'15:27:09',20.864999999999998437);
INSERT INTO PITSTOP VALUES(875,5,1,13,'15:27:25',21.896000000000000796);
INSERT INTO PITSTOP VALUES(875,17,1,14,'15:28:25',19.810999999999999943);
INSERT INTO PITSTOP VALUES(875,13,1,14,'15:28:32',20.606999999999999317);
INSERT INTO PITSTOP VALUES(875,8,1,14,'15:28:33',20.210999999999998521);
INSERT INTO PITSTOP VALUES(875,817,1,14,'15:28:56',20.150999999999999801);
INSERT INTO PITSTOP VALUES(875,811,1,14,'15:28:57',21.885999999999999233);
INSERT INTO PITSTOP VALUES(875,808,1,14,'15:29:17',22.277999999999998693);
INSERT INTO PITSTOP VALUES(875,10,1,14,'15:29:19',22.333999999999999629);
INSERT INTO PITSTOP VALUES(875,20,1,15,'15:30:06',19.829999999999998294);
INSERT INTO PITSTOP VALUES(875,4,1,15,'15:30:13',19.929999999999999715);
INSERT INTO PITSTOP VALUES(875,814,1,15,'15:30:41',20.804999999999999715);
INSERT INTO PITSTOP VALUES(875,819,1,17,'15:35:01',21.301999999999999602);
INSERT INTO PITSTOP VALUES(875,815,1,18,'15:35:58',24.40800000000000125);
INSERT INTO PITSTOP VALUES(875,39,1,18,'15:37:11',22.748999999999998777);
INSERT INTO PITSTOP VALUES(875,813,1,21,'15:41:35',21.137000000000000453);
INSERT INTO PITSTOP VALUES(875,1,2,26,'15:50:01',20.777000000000001023);
INSERT INTO PITSTOP VALUES(875,814,2,28,'15:54:05',20.217999999999999971);
INSERT INTO PITSTOP VALUES(875,154,2,31,'15:59:00',20.93499999999999872);
INSERT INTO PITSTOP VALUES(875,10,2,31,'16:00:08',20.493999999999999773);
INSERT INTO PITSTOP VALUES(875,17,2,32,'16:00:11',19.615999999999999658);
INSERT INTO PITSTOP VALUES(875,807,2,32,'16:00:43',20.981999999999999318);
INSERT INTO PITSTOP VALUES(875,30,2,32,'16:01:04',20.2759999999999998);
INSERT INTO PITSTOP VALUES(875,811,2,32,'16:01:12',22.812999999999998834);
INSERT INTO PITSTOP VALUES(875,808,2,32,'16:01:49',21.580999999999999517);
INSERT INTO PITSTOP VALUES(875,815,2,33,'16:02:54',20.766999999999999459);
INSERT INTO PITSTOP VALUES(875,5,2,33,'16:03:37',21.489000000000000767);
INSERT INTO PITSTOP VALUES(875,4,2,34,'16:03:41',20.089999999999999858);
INSERT INTO PITSTOP VALUES(875,817,2,34,'16:04:24',20.803999999999998494);
INSERT INTO PITSTOP VALUES(875,20,2,35,'16:05:18',19.800999999999998379);
INSERT INTO PITSTOP VALUES(875,13,2,35,'16:05:28',20.855000000000000425);
INSERT INTO PITSTOP VALUES(875,8,2,35,'16:05:40',21.012000000000000455);
INSERT INTO PITSTOP VALUES(875,819,2,34,'16:06:00',22.018999999999998352);
INSERT INTO PITSTOP VALUES(875,818,2,38,'16:11:27',21.187999999999998835);
INSERT INTO PITSTOP VALUES(875,1,3,42,'16:18:28',19.446999999999999175);
INSERT INTO PITSTOP VALUES(876,818,1,1,'15:05:15',25.097000000000001308);
INSERT INTO PITSTOP VALUES(876,30,1,1,'15:05:50',25.036000000000001365);
INSERT INTO PITSTOP VALUES(876,815,1,14,'15:25:19',21.335999999999998521);
INSERT INTO PITSTOP VALUES(876,815,2,19,'15:33:50',24.507999999999999119);
INSERT INTO PITSTOP VALUES(876,18,1,25,'15:42:00',21.509000000000000341);
INSERT INTO PITSTOP VALUES(876,811,1,26,'15:43:56',22.047000000000000596);
INSERT INTO PITSTOP VALUES(876,39,1,26,'15:45:08',24.544000000000000482);
INSERT INTO PITSTOP VALUES(876,8,1,27,'15:45:09',21.403999999999999913);
INSERT INTO PITSTOP VALUES(876,3,1,27,'15:45:26',21.489999999999998437);
INSERT INTO PITSTOP VALUES(876,813,1,27,'15:45:28',22.003000000000000114);
INSERT INTO PITSTOP VALUES(876,817,1,27,'15:45:46',22.637000000000000454);
INSERT INTO PITSTOP VALUES(876,13,1,28,'15:46:40',21.100000000000001421);
INSERT INTO PITSTOP VALUES(876,807,1,28,'15:46:47',21.653999999999999914);
INSERT INTO PITSTOP VALUES(876,814,1,28,'15:47:07',23.948000000000000397);
INSERT INTO PITSTOP VALUES(876,819,1,28,'15:47:38',22.692000000000000169);
INSERT INTO PITSTOP VALUES(876,4,1,29,'15:47:52',20.80000000000000071);
INSERT INTO PITSTOP VALUES(876,17,1,30,'15:49:21',20.807999999999999829);
INSERT INTO PITSTOP VALUES(876,813,2,30,'15:50:59',28.053000000000000824);
INSERT INTO PITSTOP VALUES(876,808,1,31,'15:52:12',22.445000000000000285);
INSERT INTO PITSTOP VALUES(876,10,1,31,'15:52:31',27.303000000000000823);
INSERT INTO PITSTOP VALUES(876,1,1,32,'15:52:33',20.852000000000000313);
INSERT INTO PITSTOP VALUES(876,5,1,32,'15:53:40',22.966999999999998748);
INSERT INTO PITSTOP VALUES(876,20,1,33,'15:53:43',20.707000000000000739);
INSERT INTO PITSTOP VALUES(876,37,1,32,'15:54:30',23.829999999999998295);
INSERT INTO PITSTOP VALUES(876,818,2,33,'15:55:26',21.65800000000000125);
INSERT INTO PITSTOP VALUES(876,30,2,33,'15:56:04',21.321999999999999176);
INSERT INTO PITSTOP VALUES(876,154,1,36,'15:59:04',20.97599999999999909);
INSERT INTO PITSTOP VALUES(876,155,1,36,'15:59:41',22.72599999999999909);
INSERT INTO PITSTOP VALUES(877,3,1,1,'17:05:24',29.277000000000001022);
INSERT INTO PITSTOP VALUES(877,154,1,1,'17:05:48',26.056999999999998606);
INSERT INTO PITSTOP VALUES(877,814,1,1,'17:06:13',26.670000000000001704);
INSERT INTO PITSTOP VALUES(877,818,1,9,'17:20:35',20.318999999999999062);
INSERT INTO PITSTOP VALUES(877,154,2,9,'17:21:21',21.01699999999999946);
INSERT INTO PITSTOP VALUES(877,814,2,9,'17:21:58',19.829000000000000625);
INSERT INTO PITSTOP VALUES(877,20,1,13,'17:31:03',24.961999999999999744);
INSERT INTO PITSTOP VALUES(877,155,1,25,'17:53:36',19.528999999999999914);
INSERT INTO PITSTOP VALUES(877,13,1,26,'17:55:31',19.585000000000000852);
INSERT INTO PITSTOP VALUES(877,817,1,26,'17:55:32',20.121999999999999886);
INSERT INTO PITSTOP VALUES(877,819,1,26,'17:55:56',21.940999999999998947);
INSERT INTO PITSTOP VALUES(877,30,1,27,'17:57:17',19.701000000000000511);
INSERT INTO PITSTOP VALUES(877,10,1,27,'17:57:44',19.884000000000000341);
INSERT INTO PITSTOP VALUES(877,808,1,27,'17:57:47',20.768999999999998352);
INSERT INTO PITSTOP VALUES(877,4,1,28,'17:58:45',19.36799999999999855);
INSERT INTO PITSTOP VALUES(877,5,1,28,'17:59:21',23.032000000000000029);
INSERT INTO PITSTOP VALUES(877,37,1,28,'17:59:46',22.271999999999998465);
INSERT INTO PITSTOP VALUES(877,18,1,29,'18:00:35',19.454999999999998294);
INSERT INTO PITSTOP VALUES(877,813,1,29,'18:00:45',20.722999999999998977);
INSERT INTO PITSTOP VALUES(877,815,1,30,'18:02:32',19.486000000000000653);
INSERT INTO PITSTOP VALUES(877,17,1,30,'18:02:33',19.065999999999998948);
INSERT INTO PITSTOP VALUES(877,8,1,31,'18:03:59',20.277999999999998693);
INSERT INTO PITSTOP VALUES(877,811,1,32,'18:06:19',22.586999999999999744);
INSERT INTO PITSTOP VALUES(877,818,2,33,'18:08:11',19.885000000000001563);
INSERT INTO PITSTOP VALUES(877,20,2,37,'18:15:02',19.917999999999999261);
INSERT INTO PITSTOP VALUES(877,815,2,38,'18:17:35',33.430999999999997385);
INSERT INTO PITSTOP VALUES(877,817,2,38,'18:17:36',21.231000000000001648);
INSERT INTO PITSTOP VALUES(877,814,3,39,'18:19:26',20.265000000000000569);
INSERT INTO PITSTOP VALUES(877,30,2,41,'18:24:11',21.269999999999999573);
INSERT INTO PITSTOP VALUES(877,815,3,44,'18:30:24',26.85800000000000054);
INSERT INTO PITSTOP VALUES(878,154,1,9,'13:19:50',21.190000000000001278);
INSERT INTO PITSTOP VALUES(878,155,1,13,'13:26:55',24.079000000000000624);
INSERT INTO PITSTOP VALUES(878,30,1,14,'13:28:39',22.263000000000001676);
INSERT INTO PITSTOP VALUES(878,807,1,17,'13:33:38',22.099000000000000199);
INSERT INTO PITSTOP VALUES(878,1,1,20,'13:38:21',20.814000000000000057);
INSERT INTO PITSTOP VALUES(878,4,1,20,'13:38:33',24.439000000000000057);
INSERT INTO PITSTOP VALUES(878,811,1,20,'13:38:57',22.143000000000000681);
INSERT INTO PITSTOP VALUES(878,20,1,21,'13:40:02',20.903999999999999914);
INSERT INTO PITSTOP VALUES(878,814,1,21,'13:40:40',22.498000000000001109);
INSERT INTO PITSTOP VALUES(878,813,1,21,'13:40:43',22.341999999999998748);
INSERT INTO PITSTOP VALUES(878,5,1,21,'13:41:14',22.713000000000000966);
INSERT INTO PITSTOP VALUES(878,10,1,21,'13:41:15',23.091999999999998749);
INSERT INTO PITSTOP VALUES(878,815,1,22,'13:42:28',22.079000000000000626);
INSERT INTO PITSTOP VALUES(878,808,1,23,'13:44:41',22.762000000000000455);
INSERT INTO PITSTOP VALUES(878,8,1,24,'13:45:33',24.839999999999999857);
INSERT INTO PITSTOP VALUES(878,37,1,24,'13:47:04',24.797999999999998266);
INSERT INTO PITSTOP VALUES(878,39,1,25,'13:48:53',24.496999999999999886);
INSERT INTO PITSTOP VALUES(878,13,1,26,'13:49:03',21.519999999999999574);
INSERT INTO PITSTOP VALUES(878,819,1,26,'13:50:13',22.379000000000001334);
INSERT INTO PITSTOP VALUES(878,817,1,30,'13:56:20',22.650999999999999801);
INSERT INTO PITSTOP VALUES(878,814,2,30,'13:56:45',22.443999999999999061);
INSERT INTO PITSTOP VALUES(878,3,1,34,'14:03:17',21.346000000000000084);
INSERT INTO PITSTOP VALUES(878,18,1,35,'14:04:36',21.445000000000000283);
INSERT INTO PITSTOP VALUES(878,30,2,39,'14:12:20',21.297000000000000595);
INSERT INTO PITSTOP VALUES(879,8,1,5,'14:10:08',21.541000000000000368);
INSERT INTO PITSTOP VALUES(879,30,1,5,'14:10:23',25.980000000000000425);
INSERT INTO PITSTOP VALUES(879,155,1,8,'14:14:32',27.265999999999998236);
INSERT INTO PITSTOP VALUES(879,30,2,8,'14:15:29',22.486000000000000652);
INSERT INTO PITSTOP VALUES(879,3,1,9,'14:16:06',23.018000000000000682);
INSERT INTO PITSTOP VALUES(879,817,1,9,'14:16:07',22.838000000000000966);
INSERT INTO PITSTOP VALUES(879,17,1,9,'14:16:09',23.12699999999999889);
INSERT INTO PITSTOP VALUES(879,1,1,10,'14:17:17',24.410000000000000141);
INSERT INTO PITSTOP VALUES(879,4,1,10,'14:17:29',22.472000000000001307);
INSERT INTO PITSTOP VALUES(879,20,1,10,'14:17:36',20.996999999999999887);
INSERT INTO PITSTOP VALUES(879,814,1,10,'14:17:37',28.335999999999998522);
INSERT INTO PITSTOP VALUES(879,39,1,13,'14:22:30',27.112999999999999544);
INSERT INTO PITSTOP VALUES(879,819,1,13,'14:22:37',24.426999999999999602);
INSERT INTO PITSTOP VALUES(879,10,1,14,'14:23:56',23.251000000000001221);
INSERT INTO PITSTOP VALUES(879,808,1,14,'14:23:58',23.030999999999998805);
INSERT INTO PITSTOP VALUES(879,37,1,14,'14:24:13',25.786999999999999032);
INSERT INTO PITSTOP VALUES(879,13,1,15,'14:25:26',22.596000000000000084);
INSERT INTO PITSTOP VALUES(879,818,1,15,'14:25:27',22.361999999999998323);
INSERT INTO PITSTOP VALUES(879,5,1,15,'14:25:33',23.428999999999998494);
INSERT INTO PITSTOP VALUES(879,30,3,17,'14:29:13',22.242999999999998549);
INSERT INTO PITSTOP VALUES(879,1,2,18,'14:29:24',21.606000000000001649);
INSERT INTO PITSTOP VALUES(879,4,2,18,'14:29:41',23);
INSERT INTO PITSTOP VALUES(879,155,2,18,'14:29:44',24.254000000000001334);
INSERT INTO PITSTOP VALUES(879,3,2,18,'14:29:54',21.806000000000000937);
INSERT INTO PITSTOP VALUES(879,814,2,18,'14:29:55',21.364000000000000767);
INSERT INTO PITSTOP VALUES(879,20,2,19,'14:31:08',22.015999999999998238);
INSERT INTO PITSTOP VALUES(879,17,2,19,'14:31:16',21.231999999999999317);
INSERT INTO PITSTOP VALUES(879,817,2,19,'14:31:25',21.181999999999998607);
INSERT INTO PITSTOP VALUES(879,8,2,19,'14:31:26',22.731000000000001648);
INSERT INTO PITSTOP VALUES(879,13,2,19,'14:31:32',21.679999999999999716);
INSERT INTO PITSTOP VALUES(879,10,2,19,'14:31:36',21.442000000000000169);
INSERT INTO PITSTOP VALUES(879,808,2,19,'14:31:43',27.452000000000001734);
INSERT INTO PITSTOP VALUES(879,5,2,19,'14:31:46',38.290999999999996816);
INSERT INTO PITSTOP VALUES(879,37,2,19,'14:32:05',26.573000000000000398);
INSERT INTO PITSTOP VALUES(879,818,2,20,'14:33:06',21.301999999999999602);
INSERT INTO PITSTOP VALUES(879,819,2,20,'14:33:27',22.745999999999998663);
INSERT INTO PITSTOP VALUES(879,39,2,20,'14:33:37',26.739000000000000766);
INSERT INTO PITSTOP VALUES(879,3,3,20,'14:33:42',24.262000000000000453);
INSERT INTO PITSTOP VALUES(879,807,1,23,'14:35:55',21.347000000000001308);
INSERT INTO PITSTOP VALUES(879,18,1,23,'14:35:56',21.55000000000000071);
INSERT INTO PITSTOP VALUES(879,818,3,29,'14:48:26',25.97599999999999909);
INSERT INTO PITSTOP VALUES(879,10,3,31,'14:51:14',23.544000000000000483);
INSERT INTO PITSTOP VALUES(879,5,3,37,'14:59:15',22.721000000000000085);
INSERT INTO PITSTOP VALUES(879,3,4,50,'15:17:16',31.768000000000000682);
INSERT INTO PITSTOP VALUES(879,37,3,50,'15:17:24',25.374999999999999999);
INSERT INTO PITSTOP VALUES(879,817,3,51,'15:18:04',21.443999999999999062);
INSERT INTO PITSTOP VALUES(879,39,3,51,'15:19:00',23.624999999999999999);
INSERT INTO PITSTOP VALUES(879,20,3,52,'15:19:17',21.256000000000000228);
INSERT INTO PITSTOP VALUES(879,8,3,53,'15:21:39',32.308999999999997499);
INSERT INTO PITSTOP VALUES(879,155,3,54,'15:22:32',32.823000000000000398);
INSERT INTO PITSTOP VALUES(879,30,4,54,'15:22:33',21.827000000000001734);
INSERT INTO PITSTOP VALUES(879,20,4,54,'15:22:38',28.931999999999998608);
INSERT INTO PITSTOP VALUES(879,808,3,54,'15:23:17',22.702000000000001733);
INSERT INTO PITSTOP VALUES(879,13,3,55,'15:23:33',22.426999999999999602);
INSERT INTO PITSTOP VALUES(879,17,3,55,'15:23:53',21.006000000000000227);
INSERT INTO PITSTOP VALUES(879,819,3,55,'15:24:35',23.082000000000000739);
INSERT INTO PITSTOP VALUES(879,4,3,56,'15:25:03',21.861999999999998322);
INSERT INTO PITSTOP VALUES(879,818,4,56,'15:25:47',22.060999999999999943);
INSERT INTO PITSTOP VALUES(879,37,4,55,'15:25:57',24.510000000000001564);
INSERT INTO PITSTOP VALUES(879,817,4,56,'15:26:13',22.922999999999998266);
INSERT INTO PITSTOP VALUES(879,18,2,57,'15:26:15',21.455999999999999516);
INSERT INTO PITSTOP VALUES(879,39,4,55,'15:26:24',27.480000000000000426);
INSERT INTO PITSTOP VALUES(879,807,2,57,'15:26:30',22.249999999999999999);
INSERT INTO PITSTOP VALUES(879,5,4,56,'15:26:34',23.001999999999998892);
INSERT INTO PITSTOP VALUES(879,10,4,56,'15:26:40',24.815999999999998949);
INSERT INTO PITSTOP VALUES(879,814,3,57,'15:27:15',22.388999999999999346);
INSERT INTO PITSTOP VALUES(879,807,3,58,'15:28:20',14.128000000000000113);
INSERT INTO PITSTOP VALUES(879,5,5,59,'15:31:24',21.849000000000000198);
INSERT INTO PITSTOP VALUES(879,817,5,61,'15:33:59',21.972999999999998977);
INSERT INTO PITSTOP VALUES(880,18,1,4,'17:09:54',22.282000000000000028);
INSERT INTO PITSTOP VALUES(880,17,1,5,'17:11:28',24.239999999999998435);
INSERT INTO PITSTOP VALUES(880,154,1,5,'17:11:33',22.239000000000000768);
INSERT INTO PITSTOP VALUES(880,821,1,5,'17:11:35',22.315999999999998949);
INSERT INTO PITSTOP VALUES(880,822,1,6,'17:13:14',23.527999999999998693);
INSERT INTO PITSTOP VALUES(880,820,1,6,'17:13:26',36.564000000000000055);
INSERT INTO PITSTOP VALUES(880,20,1,7,'17:14:25',21.806999999999998607);
INSERT INTO PITSTOP VALUES(880,823,1,7,'17:15:07',24.103999999999999204);
INSERT INTO PITSTOP VALUES(880,13,1,8,'17:16:00',21.754000000000001334);
INSERT INTO PITSTOP VALUES(880,814,1,8,'17:16:13',23.010000000000001563);
INSERT INTO PITSTOP VALUES(880,819,1,8,'17:16:47',23.39399999999999835);
INSERT INTO PITSTOP VALUES(880,4,1,9,'17:17:35',21.79200000000000159);
INSERT INTO PITSTOP VALUES(880,8,1,9,'17:17:36',22.70899999999999963);
INSERT INTO PITSTOP VALUES(880,818,1,9,'17:17:54',23.07400000000000162);
INSERT INTO PITSTOP VALUES(880,824,1,9,'17:18:08',23.370999999999998663);
INSERT INTO PITSTOP VALUES(880,813,1,10,'17:19:36',23.099000000000000198);
INSERT INTO PITSTOP VALUES(880,1,1,13,'17:23:56',22.155000000000001137);
INSERT INTO PITSTOP VALUES(880,3,1,14,'17:25:35',22.274000000000000909);
INSERT INTO PITSTOP VALUES(880,817,1,15,'17:27:32',23.43499999999999872);
